"","sciname","tm"
"1","Abbottina rivularis",1
"2","Abramis brama",3.58333333333333
"3","Abyssocottus korotneffi",5
"4","Acanthocybium solandri",1.25
"5","Acanthopagrus australis",3.66666666666667
"6","Acanthopagrus bifasciatus",3.3
"7","Acanthopagrus butcheri",3.2
"8","Acanthopagrus latus",3.5
"9","Acanthopagrus pacificus",1.15
"10","Acanthopsetta nadeshnyi",7
"11","Acanthurus lineatus",4
"12","Acanthurus nigrofuscus",2
"13","Acanthurus triostegus",1
"14","Acheilognathus asmussii",3
"15","Achoerodus gouldii",17
"16","Achoerodus viridis",8
"17","Achondrostoma arcasii",1.73333333333333
"18","Acipenser baerii",13.7567567567568
"19","Acipenser brevirostrum",7.66666666666667
"20","Acipenser dabryanus",8
"21","Acipenser fulvescens",20.6666666666667
"22","Acipenser gueldenstaedtii",10
"23","Acipenser naccarii",7
"24","Acipenser nudiventris",9
"25","Acipenser oxyrinchus",15.1111111111111
"26","Acipenser persicus",10
"27","Acipenser ruthenus",4.44444444444444
"28","Acipenser schrenckii",8.875
"29","Acipenser sinensis",11
"30","Acipenser stellatus",6.8
"31","Acipenser sturio",9.38461538461539
"32","Acipenser transmontanus",11
"33","Acrocheilus alutaceus",3
"34","Acyrtops beryllinus",1
"35","Aetobatus narinari",4
"36","Agonus cataphractus",2
"37","Albatrossia pectoralis",5.66666666666667
"38","Albula vulpes",2.828
"39","Alburnoides bipunctatus",2
"40","Alburnoides taeniatus",2
"41","Alburnus albidus",1
"42","Alburnus alburnus",1.8
"43","Alburnus arborella",1
"44","Alburnus chalcoides",3.66666666666667
"45","Alburnus leobergi",2
"46","Alburnus mento",4
"47","Alburnus mentoides",3
"48","Alburnus sarmaticus",2
"49","Alburnus scoranza",1
"50","Aldrichetta forsteri",2
"51","Alestes baremoze",2.5
"52","Alestes dentex",2
"53","Alfaro cultratus",0.5
"54","Allocyttus niger",27
"55","Alopias pelagicus",7.5
"56","Alopias superciliosus",7.7
"57","Alopias vulpinus",5.525
"58","Alosa aestivalis",3.5
"59","Alosa agone",2.5
"60","Alosa alosa",3.08333333333333
"61","Alosa caspia caspia",3
"62","Alosa fallax",2.92307692307692
"63","Alosa immaculata",2
"64","Alosa kessleri",3
"65","Alosa macedonica",1
"66","Alosa maeotica",2
"67","Alosa pseudoharengus",2.375
"68","Alosa sapidissima",4.475
"69","Alosa tanaica",1
"70","Alosa volgensis",2
"71","Ambassis agrammus",1
"72","Ambassis macleayi",1
"73","Ambloplites rupestris",2
"74","Amblygaster sirm",0.806
"75","Amblyraja radiata",6.98
"76","Ameiurus melas",3
"77","Ameiurus nebulosus",2
"78","Amia calva",3.5
"79","Ammodytes hexapterus",2
"80","Ammodytes marinus",2.191
"81","Ammodytes tobianus",1.66666666666667
"82","Amphiprion melanopus",1.67
"83","Amphiprion perideraion",1.75
"84","Amphistichus argenteus",2
"85","Amphistichus rhodoterus",3
"86","Anablepsoides lungi",0.4
"87","Anaecypris hispanica",1
"88","Anarhichas lupus",6
"89","Anarhichas minor",8
"90","Anarrhichthys ocellatus",7
"91","Anchoa hepsetus",1
"92","Anchoa mitchilli",0.21
"93","Anguilla anguilla",9.75
"94","Anguilla australis australis",9
"95","Anguilla dieffenbachii",25.4285714285714
"96","Anguilla reinhardtii",9
"97","Anguilla rostrata",3.33333333333333
"98","Anisotremus davidsonii",2
"99","Anoplarchus purpurescens",2.25
"100","Anoplopoma fimbria",5.225
"101","Aphanius baeticus",0.25
"102","Aphanius fasciatus",0.6
"103","Aphanius iberus",0.5
"104","Aphia minuta",0.613333333333333
"105","Apistogramma juruensis",0.25
"106","Aplocheilus panchax",0.33
"107","Apogon imberbis",1
"108","Aprion virescens",4
"109","Apteronotus leptorhynchus",1
"110","Arapaima gigas",5
"111","Archocentrus multispinosus",1
"112","Archosargus rhomboidalis",0.42
"113","Arctoscopus japonicus",2
"114","Argentina silus",6.41111111111111
"115","Argyropelecus hemigymnus",1
"116","Argyrops filamentosus",2
"117","Argyrops spinifer",3.48
"118","Argyrosomus inodorus",1.55
"119","Argyrosomus japonicus",6
"120","Argyrozona argyrozona",5.5
"121","Arnoglossus laterna",3
"122","Arnoglossus thori",2
"123","Arripis georgianus",2
"124","Arripis trutta",4
"125","Arripis truttacea",3.5
"126","Aspidophoroides monopterygius",4.7
"127","Atheresthes stomias",5.5
"128","Atherina boyeri",1
"129","Atherinomorus vaigiensis",2
"130","Atherinops affinis",2
"131","Atherinopsis californiensis",2.5
"132","Atractoscion aequidens",5
"133","Atractoscion nobilis",4
"134","Aulopyge huegelii",1.5
"135","Aulorhynchus flavidus",1
"136","Australoheros facetus",1
"137","Austrolebias viarius",0.15
"138","Auxis rochei",2
"139","Babka gymnotrachelus",1.66666666666667
"140","Bagrus bajad",4.5
"141","Bagrus docmak",2.5
"142","Bagrus meridionalis",4
"143","Bairdiella chrysoura",0.8
"144","Balistes capriscus",1
"145","Ballerus ballerus",3.548
"146","Ballerus sapa",3.5
"147","Barbatula barbatula",1.8
"148","Barbus albanicus",3
"149","Barbus anoplus",1
"150","Barbus apleurogramma",1
"151","Barbus barbus",3
"152","Barbus caninus",1.5
"153","Barbus carpathicus",2
"154","Barbus ciscaucasicus",3
"155","Barbus cyclolepis",2.33333333333333
"156","Barbus goktschaicus",4
"157","Barbus haasi",1.5
"158","Barbus kubanicus",3.5
"159","Barbus liberiensis",1
"160","Barbus paludinosus",1
"161","Barbus peloponnesius",2.6
"162","Barbus plebejus",2.33333333333333
"163","Barbus strumicae",2
"164","Barbus tauricus",2.5
"165","Barbus trevelyani",1
"166","Barbus tyberinus",2.33333333333333
"167","Barbus waleckii",3
"168","Bathymaster derjugini",7
"169","Bathyraja aleutica",8.5
"170","Bathyraja maculata",8
"171","Bathyraja matsubarai",6
"172","Bathyraja parmifera",7.5
"173","Bathyraja violacea",4.5
"174","Bellapiscis lesleyae",1
"175","Belone belone",2
"176","Benthodesmus elongatus",5
"177","Benthophilus grimmi",1
"178","Benthophilus macrocephalus",1
"179","Benthophilus stellatus",1
"180","Benthosema glaciale",2
"181","Benthosema suborbitale",0.4
"182","Beryx splendens",5.6
"183","Bidyanus bidyanus",2
"184","Blicca bjoerkna",3
"185","Boops boops",1.5
"186","Boreogadus saida",2.75
"187","Bostockia porosa",1.5
"188","Bothus constellatus",5
"189","Boulengerochromis microlepis",2.5
"190","Brachyistius frenatus",1
"191","Brachymystax lenok",3.33333333333333
"192","Brama japonica",4
"193","Branchiostegus japonicus",2
"194","Brevoortia patronus",1
"195","Brevoortia tyrannus",2
"196","Brosme brosme",8
"197","Brycinus nurse",1
"198","Buglossidium luteum",3
"199","Bunocephalus coracoideus",1.75
"200","Calamus bajonado",4
"201","Calamus nodosus",3
"202","Calamus proridens",3
"203","Callorhinchus capensis",3.75
"204","Callorhinchus milii",3.25
"205","Capoeta capoeta sevangi",4
"206","Capoeta tinca",2
"207","Capoeta umbla",3
"208","Capros aper",3.28
"209","Caranx ignobilis",3.5
"210","Caranx melampygus",2
"211","Caranx rhonchus",2
"212","Caranx ruber",3
"213","Carasobarbus luteus",2
"214","Carassius auratus",1
"215","Carassius carassius",2.75
"216","Carassius gibelio",2.5
"217","Carcharhinus acronotus",2.875
"218","Carcharhinus amblyrhynchos",7
"219","Carcharhinus brachyurus",13.6875
"220","Carcharhinus falciformis",9
"221","Carcharhinus galapagensis",6.25
"222","Carcharhinus isodon",4.1
"223","Carcharhinus leucas",14.3142857142857
"224","Carcharhinus limbatus",5.25
"225","Carcharhinus longimanus",5.5
"226","Carcharhinus obscurus",18.7142857142857
"227","Carcharhinus plumbeus",13.5
"228","Carcharhinus porosus",6
"229","Carcharhinus sorrah",2
"230","Carcharhinus tilstoni",3
"231","Carcharias taurus",5
"232","Carcharodon carcharias",11
"233","Carlhubbsia kidderi",0.3
"234","Carpiodes cyprinus",4
"235","Caspiosoma caspium",1
"236","Catla catla",3
"237","Catostomus catostomus",4.83333333333333
"238","Catostomus commersonii",4
"239","Catostomus platyrhynchus",2.25
"240","Cebidichthys violaceus",4
"241","Centroberyx affinis",4
"242","Centropomus ensiferus",3
"243","Centropomus mexicanus",3
"244","Centropomus parallelus",3
"245","Centropomus undecimalis",4
"246","Centroscymnus crepidater",9
"247","Cephalopholis boenak",1.9
"248","Cephalopholis cruentata",4.5
"249","Cetengraulis mysticetus",1
"250","Cetorhinus maximus",10.5
"251","Cetoscarus bicolor",5
"252","Chaetobranchus flavescens",1
"253","Chaetodipterus faber",0.5
"254","Champsocephalus gunnari",4
"255","Channa argus",2
"256","Channa striata",1.83333333333333
"257","Chanodichthys dabryi",4
"258","Chanodichthys erythropterus",4.33333333333333
"259","Chanodichthys mongolicus",6.5
"260","Chanos chanos",5.40909090909091
"261","Characodon lateralis",0.5
"262","Chasmistes brevirostris",4
"263","Chasmistes cujus",14
"264","Chasmistes liorus",5
"265","Cheilinus undulatus",5
"266","Chelidonichthys capensis",4
"267","Chelidonichthys cuculus",3.03333333333333
"268","Chelidonichthys kumu",2
"269","Chelidonichthys queketti",1.7
"270","Chelon labrosus",2.75
"271","Chimaera monstrosa",11.2
"272","Chitala chitala",2.5
"273","Chlamydogobius eremius",0.5
"274","Chondrostoma kubanicum",3
"275","Chondrostoma nasus",4
"276","Chondrostoma oxyrhynchum",2
"277","Chondrostoma prespense",2
"278","Chondrostoma soetta",3
"279","Chondrostoma variabile",2
"280","Chromis punctipinnis",2
"281","Chrosomus cumberlandensis",1
"282","Ciliata mustela",1
"283","Ciliata septentrionalis",1
"284","Cirrhinus molitorella",3
"285","Citharichthys sordidus",2.5
"286","Citharinus citharus",3
"287","Clarias agboyiensis",1
"288","Clarias batrachus",1
"289","Clarias gariepinus",2.2
"290","Cleisthenes herzensteini",5
"291","Clevelandia ios",1
"292","Clupea harengus",3.16066666666667
"293","Clupea pallasii pallasii",3.36363636363636
"294","Clupeonella abrau",1
"295","Clupeonella cultriventris",2
"296","Cnidoglanis macrocephalus",2
"297","Cobitis bilineata",2
"298","Cobitis calderoni",1
"299","Cobitis paludica",1
"300","Cobitis taenia",2.5
"301","Coilia dussumieri",0.5
"302","Cololabis saira",1.75
"303","Comephorus baikalensis",5
"304","Comephorus dybowskii",4
"305","Conger conger",5
"306","Copadichromis pleurostigmoides",3
"307","Copadichromis quadrimaculatus",3
"308","Copadichromis virginalis",3
"309","Coregonus albula",2
"310","Coregonus artedi",6
"311","Coregonus atterensis",3.5
"312","Coregonus autumnalis",5.25
"313","Coregonus candidus",3
"314","Coregonus danneri",2
"315","Coregonus fontanae",2
"316","Coregonus hoyi",3
"317","Coregonus kiletz",4
"318","Coregonus lavaretus",2.66666666666667
"319","Coregonus lucinensis",2
"320","Coregonus lutokka",4
"321","Coregonus maraena",2.5
"322","Coregonus migratorius",7
"323","Coregonus muksun",7.25
"324","Coregonus nasus",5.625
"325","Coregonus nelsonii",3
"326","Coregonus oxyrinchus",2.5
"327","Coregonus palaea",4
"328","Coregonus peled",3.75
"329","Coregonus pidschian",5.40909090909091
"330","Coregonus pollan",2.5
"331","Coregonus renke",3
"332","Coregonus sardinella",4.4
"333","Coregonus tugun tugun",1.5
"334","Coregonus ussuriensis",5
"335","Coregonus vandesius",2
"336","Coregonus wartmanni",2.5
"337","Coregonus widegreni",3.88888888888889
"338","Coreobagrus ichikawai",2.5
"339","Coris julis",1
"340","Coryphaena hippurus",0.401666666666667
"341","Coryphaenoides acrolepis",3
"342","Coryphaenoides cinereus",3
"343","Coryphaenoides longifilis",5
"344","Coryphaenoides rupestris",9.5
"345","Cottus aleuticus",3
"346","Cottus cognatus",3
"347","Cottus gobio",2
"348","Cottus metae",2
"349","Cottus microstomus",2
"350","Cottus perifretum",1
"351","Cottus petiti",1
"352","Cottus poecilopus",2
"353","Cottus pollux",2
"354","Cottus rhenanus",2
"355","Cottus scaturigo",1
"356","Couesius plumbeus",2.66666666666667
